timestamp,open,high,low,close,volume
2023-01-04,123.9,124.37,122.22,123.58,5906502
2023-01-03,125.77,126.6,122.38,123.26,7598070
2022-12-30,123.32,124.51,122.55,124.44,4452935
2022-12-29,122.62,125.03,122.605,124.61,5477143
2022-12-28,123.12,124.27,121.29,121.43,5181482
2022-12-27,124.17,124.39,122.69,123.42,4765105
2022-12-23,123.58,124.72,122.6676,124.6,4115796
2022-12-22,126.09,126.225,122.355,124.47,7662453
2022-12-21,126.19,128.285,125.88,127.69,7335276
2022-12-20,124.76,126.25,124.155,125.61,6311037
2022-12-19,127.13,127.33,124.59,125.42,7138284
2022-12-16,128.75,129.51,126.83,127.48,11999622
2022-12-15,132.01,132.5,128.7,129.19,9613088
2022-12-14,135.22,136.8,132.64,134.21,9770478
2022-12-13,138.64,139.3325,133.98,135.35,9303753
2022-12-12,131.12,133.77,131.08,133.77,7403098
2022-12-09,131.13,132.75,130.42,130.91,5201474
2022-12-08,130.32,132.1,129.54,131.72,4482893
2022-12-07,129.79,130.6,128.67,129.6,5206945
2022-12-06,132.97,133.17,129.42,130.26,5899848
2022-12-05,134.32,135.075,132.23,133.11,5763284
2022-12-02,133.87,135.81,133.35,135.36,4467191
2022-12-01,136.09,136.8,134.47,136.15,7582905
2022-11-30,129.4,135.98,129.27,135.96,11667227
2022-11-29,130.57,130.96,128.93,129.46,5785113
2022-11-28,132.09,132.94,130.21,130.74,6520125
2022-11-25,133.47,134.01,133.21,133.6,1631466
2022-11-23,132.91,134.78,132.82,134.38,4740303
2022-11-22,131.24,133.27,130.3,133.2,4509597
2022-11-21,131.34,131.88,130.41,130.67,4181923
2022-11-18,133.43,133.47,130.98,132.09,5956171
2022-11-17,129.67,132.55,129.62,131.94,4080155
2022-11-16,132.57,132.96,131.22,131.77,5047993
2022-11-15,135.0,135.55,132.26,133.6,6358058
2022-11-14,132.09,133.6512,131.3691,132.0,7263280
2022-11-11,130.78,133.58,130.14,133.14,7988913
2022-11-10,126.93,131.04,126.29,130.9,13966058
2022-11-09,123.04,123.09,120.7801,120.96,5981274
2022-11-08,124.03,125.69,122.36,124.19,6360973
2022-11-07,121.2,123.21,120.34,123.01,5213814
2022-11-04,121.29,121.62,118.22,120.99,8948144
2022-11-03,120.71,120.93,118.73,118.82,8005349
2022-11-02,126.71,128.34,122.38,122.42,9047620
2022-11-01,129.46,129.69,126.25,126.8,4706640
2022-10-31,128.29,128.64,127.11,127.87,6646133
2022-10-28,124.87,129.85,124.87,129.58,7467722
2022-10-27,126.08,126.85,123.89,124.18,5847421
2022-10-26,125.23,128.26,125.03,125.61,7584690
2022-10-25,126.37,128.56,126.37,128.47,5132495
2022-10-24,124.87,126.52,123.35,126.06,6692591
2022-10-21,120.8,124.6,120.39,124.34,8562953
2022-10-20,121.07,123.73,120.5,121.1,6214824
2022-10-19,120.32,122.23,119.81,121.03,5491995
2022-10-18,123.48,123.92,119.85,121.38,6998992
2022-10-17,119.66,120.96,119.34,120.36,7299764
2022-10-14,121.16,121.42,116.61,116.8,11242212
2022-10-13,113.41,120.805,112.97,120.18,19057309
2022-10-12,117.01,117.81,116.36,116.56,7055821
2022-10-11,118.06,118.875,116.05,116.92,10522406
2022-10-10,120.77,120.94,117.55,118.74,8353096
2022-10-07,123.38,123.39,120.12,120.77,7874463
2022-10-06,126.66,128.05,125.8,125.95,7174110
2022-10-05,124.86,127.91,124.13,126.99,7300156
2022-10-04,124.94,126.71,124.85,126.57,8889540
2022-10-03,119.72,123.19,119.26,122.46,8666140
2022-09-30,120.61,122.4,118.56,118.78,9756456
2022-09-29,122.56,122.84,119.67,121.1,15548343
2022-09-28,122.22,124.94,121.28,124.34,9466697
2022-09-27,124.51,125.68,121.9,123.04,9357359
2022-09-26,123.36,125.43,122.53,122.88,8597045
2022-09-23,124.24,124.43,122.11,123.74,9698339
2022-09-22,125.96,126.76,124.67,125.38,7929725
2022-09-21,129.35,131.25,126.65,126.67,8404352
2022-09-20,128.23,129.49,127.5602,128.68,6054822
2022-09-19,127.11,129.56,127.03,129.44,7841637
2022-09-16,128.3,128.975,126.88,128.71,10381060
2022-09-15,131.42,132.22,128.65,129.43,7442643
2022-09-14,132.62,133.45,131.21,132.48,6614581
2022-09-13,135.42,136.18,131.64,132.0,10074357
2022-09-12,138.05,139.46,138.03,139.4,5090477
2022-09-09,135.66,137.57,135.4,137.2,5709315
2022-09-08,133.09,135.24,132.49,134.54,5605301
2022-09-07,132.23,134.62,131.78,134.08,5828475
2022-09-06,133.03,133.6,131.1,131.97,7460616
2022-09-02,135.99,136.76,132.15,132.85,8303264
2022-09-01,133.94,134.77,131.78,134.6,7994304
2022-08-31,137.41,137.85,135.19,135.26,7085662
2022-08-30,138.81,139.049,135.35,136.59,6634391
2022-08-29,138.37,139.38,137.5,138.03,6610314
2022-08-26,146.06,146.41,139.78,139.88,7160945
2022-08-25,144.06,146.13,143.87,146.12,3563308
2022-08-24,143.5,144.3,142.9,143.69,4491636
2022-08-23,143.7,145.12,143.405,143.6,7388683
2022-08-22,146.09,146.14,143.62,143.98,5372124
2022-08-19,149.61,149.79,147.7783,148.11,5073265
2022-08-18,150.22,151.45,149.64,150.85,4988433
2022-08-17,149.77,151.22,148.99,150.07,6316380
2022-08-16,150.87,151.86,149.74,151.15,5495341
2022-08-15,150.01,151.78,149.84,151.56,3581283
2022-08-12,148.64,150.62,148.18,150.61,4046959
2022-08-11,149.18,150.05,147.4,147.67,5512907
2022-08-10,147.74,148.37,146.56,148.25,9636552
2022-08-09,144.59,144.88,143.53,144.31,4282862
2022-08-08,146.89,148.03,144.98,145.77,5551413
2022-08-05,145.0,147.43,144.88,147.02,3960514
2022-08-04,146.64,147.43,145.7,147.36,5839913
2022-08-03,143.59,147.1,143.56,146.69,7121765
2022-08-02,142.67,144.54,141.66,142.89,7960900
2022-08-01,142.92,145.35,142.57,143.91,6258003
2022-07-29,142.48,144.67,141.88,144.22,5088675
2022-07-28,140.07,142.36,138.82,142.04,6204042
2022-07-27,136.35,140.64,136.15,139.91,8536752
2022-07-26,136.24,136.28,133.64,134.14,5083917
2022-07-25,137.16,137.31,135.32,136.35,6975583
2022-07-22,139.08,139.65,136.425,137.22,5291806
2022-07-21,137.38,139.17,135.95,139.14,6478770
2022-07-20,135.12,137.78,134.76,137.21,6268566
2022-07-19,132.56,135.24,131.76,135.1,6165272
2022-07-18,133.68,134.16,130.6,131.1,4948846
2022-07-15,131.34,132.44,130.79,132.38,6764646
2022-07-14,127.88,130.55,126.23,130.09,6864408
2022-07-13,126.82,129.74,126.26,128.91,7581328
2022-07-12,131.52,132.26,128.49,129.25,8276696
2022-07-11,131.71,132.28,130.14,131.04,5708344
2022-07-08,131.39,133.298,130.98,132.87,6313461
2022-07-07,130.69,133.11,130.69,132.81,6541124
2022-07-06,129.29,131.16,128.65,130.12,8083462
2022-07-05,125.68,129.04,124.96,129.01,7170535
2022-07-01,126.32,127.73,125.23,127.41,6965317
2022-06-30,127.13,128.72,125.11,127.12,7860161
2022-06-29,128.42,129.61,127.38,128.84,6803575
2022-06-28,132.67,133.99,128.52,128.58,7631100
2022-06-27,133.88,134.275,131.95,132.55,6958648
2022-06-24,130.3,133.48,130.3,133.45,12746063
2022-06-23,128.01,129.065,126.84,128.82,8021088
2022-06-22,126.07,128.679,125.72,126.92,7581741
2022-06-21,126.11,128.36,126.11,127.46,8622498
2022-06-17,123.47,125.8,122.6,124.62,13842437
2022-06-16,125.46,125.57,122.465,123.49,16345406
2022-06-15,127.64,130.63,125.91,128.73,12534785
2022-06-14,126.22,126.91,124.9,126.07,9125172
2022-06-13,126.96,128.17,124.82,125.28,18166347
2022-06-10,133.98,134.4,131.05,131.09,10443151
2022-06-09,139.05,140.41,136.3,136.33,4882603
2022-06-08,141.25,141.93,139.68,140.07,4407144
2022-06-07,138.51,141.94,138.23,141.67,5508335
2022-06-06,141.75,142.63,139.305,140.0,6294778
2022-06-03,140.7,141.6701,139.34,139.99,5631869
2022-06-02,139.04,143.43,138.39,143.42,6934165
2022-06-01,141.96,142.915,138.99,140.03,6652398
2022-05-31,140.91,141.83,139.08,140.45,9710448
2022-05-27,138.36,141.49,138.1,141.46,8140893
2022-05-26,132.84,137.42,132.56,136.83,7778315
2022-05-25,131.21,134.61,131.11,133.62,6828314
2022-05-24,132.2,132.87,129.77,132.08,8561017
2022-05-23,131.47,134.24,131.06,134.07,8609841
2022-05-20,132.59,132.95,127.0355,131.06,10126274
2022-05-19,131.23,133.02,130.15,130.77,10437449
2022-05-18,136.73,137.13,131.72,132.22,11835072
2022-05-17,137.56,138.77,136.0,138.56,9301114
2022-05-16,134.73,136.47,133.51,134.66,8711740
2022-05-13,133.28,136.53,132.42,135.86,12247852
2022-05-12,130.89,133.4,128.43,131.49,18253301
2022-05-11,135.95,138.53,132.45,132.86,17390920
2022-05-10,138.35,139.13,135.15,137.19,18185204
2022-05-09,138.03,138.92,134.51,135.13,20562328
2022-05-06,140.42,142.82,138.46,140.57,17431060
2022-05-05,146.68,146.86,140.02,141.71,18221118
2022-05-04,144.38,149.14,141.99,148.87,14314307
2022-05-03,143.55,144.7,142.49,143.82,13734908
2022-05-02,141.26,143.76,139.66,143.57,18502156
2022-04-29,145.96,147.66,141.15,141.42,14794925
2022-04-28,144.12,148.41,143.35,147.57,13881208
2022-04-27,141.38,144.62,141.07,141.89,20024298
2022-04-26,143.91,144.13,139.75,139.82,12936802
2022-04-25,142.45,145.33,141.56,145.23,14353773
2022-04-22,147.04,147.9,142.8801,143.08,11047441
2022-04-21,151.2,152.62,146.75,147.2,9254614
2022-04-20,151.33,151.73,149.3,149.74,7821425
2022-04-19,146.75,150.14,146.21,149.88,6781075
2022-04-18,145.92,148.07,145.88,147.12,7030285
2022-04-14,150.45,150.72,146.565,146.64,8703516
2022-04-13,148.0,150.75,147.45,150.29,7223362
2022-04-12,150.41,151.55,147.35,147.91,11086114
2022-04-11,150.5,150.69,148.37,148.57,10797665
2022-04-08,153.88,154.24,152.08,152.41,13177292
2022-04-07,153.51,155.61,152.46,154.57,11600094
2022-04-06,155.44,155.8,152.96,154.33,17112659
2022-04-05,160.77,161.14,157.52,158.07,11672988
2022-04-04,158.87,161.55,158.81,161.47,11524148
2022-04-01,159.09,159.46,156.69,158.46,14104780
2022-03-31,161.3,161.6,158.69,158.93,9712060
2022-03-30,162.66,163.12,160.47,161.32,9340178
2022-03-29,161.97,163.65,160.81,163.5,9414863
2022-03-28,157.49,160.17,157.09,160.1,9296456
2022-03-25,158.56,158.78,156.2402,158.22,7377574
2022-03-24,155.16,158.35,154.64,158.31,7131733
2022-03-23,155.25,156.68,154.15,154.3,6180313
2022-03-22,154.6,157.52,154.39,156.71,8672427
2022-03-21,153.95,155.31,152.46,154.49,11068997
2022-03-18,151.42,155.35,150.68,155.07,13477594
2022-03-17,150.08,152.06,149.27,151.96,9259422
2022-03-16,147.99,150.945,145.642,150.89,13588036
2022-03-15,142.51,146.43,142.035,146.14,11496942
2022-03-14,143.4,145.03,140.98,141.39,13926221
2022-03-11,147.94,148.31,143.84,144.06,10728861
2022-03-10,146.61,147.05,144.42,146.64,13724235
2022-03-09,147.47,149.93,146.29,149.25,17663668
2022-03-08,143.88,148.03,141.45,143.57,18449216
2022-03-07,149.62,150.31,144.19,144.27,16432135
2022-03-04,151.23,151.86,148.56,149.75,13366370
2022-03-03,155.56,155.57,151.64,152.42,11725349
2022-03-02,152.1,154.9,150.92,154.26,12796200
2022-03-01,153.49,154.28,149.81,150.99,14962491
2022-02-28,152.71,154.72,151.43,154.07,17411146
2022-02-25,152.51,154.4,150.64,154.35,14150831
2022-02-24,142.19,152.39,141.72,152.28,25483891
2022-02-23,152.6,153.01,147.09,147.25,18939677
2022-02-22,150.84,153.45,149.38,151.03,13431451
2022-02-18,154.53,154.75,151.27,152.44,12655401
2022-02-17,157.27,157.43,153.705,154.0,12453212
2022-02-16,157.83,159.3,156.11,158.75,10159114
2022-02-15,157.17,159.02,156.62,158.91,12222707
2022-02-14,154.48,156.085,153.04,154.84,20515193
2022-02-11,159.93,160.63,154.3,154.89,17439412
2022-02-10,160.8,163.53,158.93,159.77,15846103
2022-02-09,162.57,164.11,161.9,164.06,8897790
2022-02-08,158.04,160.93,157.67,160.5,10569885
2022-02-07,159.72,160.67,157.93,158.54,7311339
2022-02-04,158.11,161.0,157.44,159.6,14860912
2022-02-03,161.39,162.49,158.37,158.96,13932676
2022-02-02,162.74,163.98,161.64,163.71,12752408
2022-02-01,162.19,162.661,160.04,162.39,11694942
2022-01-31,158.04,162.18,157.27,161.97,14560541
2022-01-28,153.26,158.04,150.98,158.0,22118045
2022-01-27,154.9,155.72,150.83,151.38,19728064
2022-01-26,155.66,157.475,150.62,152.43,26798133
2022-01-25,152.09,154.42,149.8,151.54,24443149
2022-01-24,151.76,155.24,146.24,155.13,33714822
2022-01-21,157.08,158.8899,154.29,154.33,24008262
2022-01-20,160.94,162.745,157.25,157.46,18804527
2022-01-19,162.29,164.29,159.36,159.52,12378272
2022-01-18,163.35,164.32,161.33,161.78,12342043
2022-01-14,163.25,165.86,163.25,165.76,11175680
2022-01-13,169.61,170.1,163.9516,164.37,10471339
2022-01-12,169.2,170.36,167.9,168.74,9071990
2022-01-11,165.53,168.19,164.3,167.95,9582923
2022-01-10,163.46,166.17,161.29,165.96,16250705
2022-01-07,167.36,168.16,164.84,165.93,15244335
2022-01-06,166.98,169.2,166.47,167.47,11883563
2022-01-05,172.65,172.78,168.26,168.32,11814245
2022-01-04,175.82,176.0,172.35,173.66,8323998
2022-01-03,174.1,175.68,173.34,175.52,10151434
2021-12-31,174.55,174.97,173.79,173.87,5075243
2021-12-30,175.95,176.54,174.51,174.72,5263212
2021-12-29,175.79,176.59,174.97,175.88,4843886
2021-12-28,176.98,177.04,175.29,175.73,5711982
2021-12-27,173.63,176.69,173.59,176.65,6639571
2021-12-23,172.21,173.6299,172.19,172.94,4896285
2021-12-22,169.53,172.1,169.08,171.98,6688099
2021-12-21,167.34,169.9,165.79,169.76,8405416
2021-12-20,165.0,166.09,164.36,165.57,16324761
2021-12-17,167.15,169.52,166.28,167.88,22411626
2021-12-16,174.59,174.87,168.01,169.01,15637803
2021-12-15,169.59,174.11,167.98,173.94,14135413
2021-12-14,170.2,171.29,167.41,169.45,13547388
2021-12-13,175.24,175.58,172.03,172.28,10486993
2021-12-10,173.24,175.1,172.73,174.88,12388524
2021-12-09,172.88,174.01,171.3,171.44,8600510
2021-12-08,172.58,173.43,171.39,173.31,11630788
2021-12-07,170.02,172.73,169.9956,172.52,14345548
2021-12-06,165.61,167.2,163.89,166.7,18900173
2021-12-03,168.42,168.94,163.05,165.13,24235027
2021-12-02,164.87,168.71,164.51,167.94,23436247
2021-12-01,170.5,171.79,166.26,166.41,19545620
2021-11-30,169.5,171.05,167.28,168.72,27033357
2021-11-29,168.46,170.595,167.93,170.14,12489882
2021-11-26,167.81,169.11,165.33,165.99,12383935
2021-11-24,168.0,170.28,167.18,170.24,9120520
2021-11-23,168.75,169.55,166.87,169.01,14620677
2021-11-22,171.98,174.25,169.3,169.4,14232502
2021-11-19,170.68,171.96,170.1105,171.31,8858784
2021-11-18,169.36,170.31,168.14,170.07,9984005
2021-11-17,168.57,169.45,167.86,168.39,7708937
2021-11-16,166.94,169.13,166.84,168.9,6769409
2021-11-15,167.98,168.22,166.19,167.14,6245195
2021-11-12,165.85,167.585,165.57,167.31,6115307
2021-11-11,165.71,165.78,165.03,165.3,5051904
2021-11-10,166.0,166.83,164.03,164.53,12894393
2021-11-09,168.23,168.41,166.435,167.29,8367399
2021-11-08,167.62,168.27,167.23,167.98,6390457
2021-11-05,167.44,168.02,166.0409,167.08,12112064
2021-11-04,164.28,166.62,163.99,166.22,14345699
2021-11-03,162.99,164.0,162.04,163.66,12989308
2021-11-02,161.51,163.11,161.51,162.71,11997592
2021-11-01,161.53,161.61,160.47,161.29,12189012
2021-10-29,159.26,161.63,159.07,161.53,10065876
2021-10-28,160.21,160.96,159.91,160.84,6378440
2021-10-27,159.65,160.46,159.08,159.24,8724011
2021-10-26,160.0,160.67,159.3,159.38,6594759
2021-10-25,159.01,159.5001,158.31,158.93,5168556
2021-10-22,158.9,159.56,157.75,158.41,6245006
2021-10-21,157.87,159.045,157.545,158.96,5011583
2021-10-20,158.94,159.17,157.66,158.35,6012667
2021-10-19,157.65,158.79,157.33,158.79,6600707
2021-10-18,155.04,157.31,154.61,157.23,5815132
2021-10-15,155.21,155.94,154.74,155.91,6389617
2021-10-14,152.8,154.74,152.58,154.67,7600209
2021-10-13,150.99,151.59,150.01,151.26,9761744
2021-10-12,151.71,151.9,150.09,150.34,8926658
2021-10-11,151.28,153.15,151.015,151.12,7485264
2021-10-08,153.12,153.23,151.71,151.96,9213492
2021-10-07,152.46,153.71,152.25,152.53,9947806
2021-10-06,148.44,151.26,147.945,151.15,20002378
2021-10-05,148.36,151.025,148.22,150.17,16483772
2021-10-04,150.7,150.875,146.88,148.06,25386520
2021-10-01,149.86,151.9,148.34,151.57,22741929
2021-09-30,151.28,151.93,149.24,149.32,16708259
2021-09-29,151.21,152.0,150.14,150.4,12505979
2021-09-28,153.2,153.55,150.47,150.59,19095344
2021-09-27,155.39,155.75,154.2,155.19,7507472
2021-09-24,155.65,156.97,155.58,156.71,5826250
2021-09-23,155.33,156.97,154.85,156.6,9767336
2021-09-22,153.27,155.13,152.59,154.53,13995333
2021-09-21,153.31,153.685,151.85,152.44,9227485
2021-09-20,152.93,153.71,150.345,152.38,17834652
2021-09-17,157.53,157.54,155.25,155.48,11331497
2021-09-16,157.29,158.1,156.315,157.94,8074251
2021-09-15,157.01,157.975,156.13,157.85,8169647
2021-09-14,157.35,157.67,156.06,156.48,9215775
2021-09-13,157.82,158.23,155.65,156.68,11318867
2021-09-10,159.07,159.46,156.4741,156.63,8540107
2021-09-09,158.9,159.45,158.06,158.19,5580573
2021-09-08,159.38,159.43,157.66,158.79,5733152
2021-09-07,159.55,159.74,158.645,159.4,9862178
2021-09-03,158.54,159.78,158.49,159.36,10602400
2021-09-02,159.49,159.7,158.09,158.73,10885699
2021-09-01,159.41,160.13,158.77,158.9,10145178
2021-08-31,159.8,159.85,158.56,158.86,10985556
2021-08-30,158.47,159.885,158.47,159.7,5013407
2021-08-27,156.63,158.11,156.36,158.0,7044381
2021-08-26,157.29,157.61,156.36,156.49,6028330
2021-08-25,157.94,158.36,157.22,157.48,4715225
2021-08-24,157.95,158.13,157.43,157.57,4768512
2021-08-23,156.15,157.973,156.14,157.75,5401237
2021-08-20,154.34,155.88,153.97,155.74,7384860
2021-08-19,151.43,154.33,151.21,153.76,9645672
2021-08-18,154.04,154.73,152.1,152.27,6740591
2021-08-17,154.74,154.99,153.4431,154.4,9526334
2021-08-16,154.62,155.71,153.31,155.69,4747107
2021-08-13,154.25,155.03,154.08,154.99,2811935
2021-08-12,153.11,154.24,152.48,154.15,3474356
2021-08-11,153.78,154.06,152.49,153.27,5416129
2021-08-10,154.64,154.78,152.805,153.25,5210674
2021-08-09,155.04,155.32,154.21,154.36,3599065
2021-08-06,154.45,155.04,154.41,154.86,3801418
2021-08-05,154.42,155.04,153.96,154.99,3337331
2021-08-04,153.71,154.52,153.22,154.14,5661391
2021-08-03,153.13,153.91,151.89,153.83,5412613
2021-08-02,154.09,154.3,152.64,152.85,6102935
2021-07-30,152.52,153.56,152.48,153.4,5074728
2021-07-29,152.63,154.02,152.61,153.5,5972438
2021-07-28,153.03,153.595,151.33,152.79,6970581
2021-07-27,154.25,154.3,151.05,152.98,9044949
2021-07-26,154.13,154.715,153.55,154.44,4496686
2021-07-23,153.68,154.595,153.13,154.52,6288077
2021-07-22,152.2,153.118,152.2,153.0,4789080
2021-07-21,150.37,151.91,150.09,151.88,6116978
2021-07-20,148.97,151.26,148.11,150.43,7357765
2021-07-19,148.51,148.919,147.37,148.23,12126987
2021-07-16,152.1,152.82,150.15,150.3,7540473
2021-07-15,152.88,153.0,150.99,151.8,6253342
2021-07-14,153.16,153.84,152.39,153.06,6443364
2021-07-13,151.06,153.04,150.93,151.94,7601420
2021-07-12,151.8,151.87,150.83,151.32,4810115
2021-07-09,149.64,151.34,149.42,151.2,4887909
2021-07-08,148.87,150.235,148.2,149.82,8543366
2021-07-07,151.39,151.56,150.04,151.25,7441850
2021-07-06,150.18,151.14,148.99,150.43,5935320
2021-07-02,148.62,150.015,148.58,149.86,6390214
2021-07-01,147.46,147.91,146.91,147.91,5818357
2021-06-30,147.59,148.02,147.2,147.66,5506796
2021-06-29,146.83,147.89,146.49,147.82,4914556
2021-06-28,145.83,146.92,145.8,146.75,6278823
2021-06-25,145.53,145.64,144.99,145.23,7192858
2021-06-24,145.42,145.8425,145.11,145.4,6139494
2021-06-23,144.67,144.995,144.17,144.49,4135464
2021-06-22,143.26,144.73,143.1,144.65,4626583
2021-06-21,141.89,143.43,140.97,143.35,6138321
2021-06-18,142.71,143.27,141.92,142.09,10408302
2021-06-17,141.35,143.9885,141.35,143.4,7932183
2021-06-16,142.8,143.07,140.365,141.76,9594069
2021-06-15,143.3,143.3,142.27,142.53,7539957
2021-06-14,142.11,143.42,141.53,143.41,5713464
2021-06-11,141.31,141.97,141.18,141.97,6050333
2021-06-10,140.39,141.48,139.89,141.13,5637924
2021-06-09,140.68,140.92,140.02,140.1,4881736
2021-06-08,140.66,141.25,139.61,140.0,4451349
2021-06-07,139.9,140.15,139.305,139.99,5891970
2021-06-04,138.22,140.1793,138.22,140.02,5591273
2021-06-03,137.55,138.1,136.54,137.38,6360681
2021-06-02,138.0,139.23,137.74,138.67,5049066
2021-06-01,139.02,139.17,137.47,137.72,6453653
2021-05-28,138.61,139.2,138.33,138.4,4611851
2021-05-27,138.52,139.09,137.88,137.91,5677344
2021-05-26,138.85,139.25,138.19,138.64,6655692
2021-05-25,139.17,139.49,138.34,138.65,5622933
2021-05-24,137.32,139.0899,137.25,138.61,6614516
2021-05-21,137.64,137.77,136.065,136.19,7074194
2021-05-20,134.91,137.395,134.89,136.94,8414074
2021-05-19,131.82,134.47,131.5,134.37,15290626
2021-05-18,135.37,135.65,133.81,133.9,5868626
2021-05-17,135.18,135.22,133.75,134.98,8133575
2021-05-14,134.54,136.445,134.28,135.98,8411544
2021-05-13,132.75,134.245,132.16,133.05,11307520
2021-05-12,133.12,133.85,130.958,131.31,14707256
2021-05-11,132.93,135.39,132.61,135.11,13523408
2021-05-10,138.36,138.43,135.47,135.52,10140538
2021-05-07,139.23,139.85,138.43,139.03,9598536
2021-05-06,136.42,137.93,135.44,137.85,7169589
2021-05-05,137.93,137.9883,136.22,136.48,3205325
2021-05-04,138.27,138.31,135.29,136.81,9959803
2021-05-03,140.45,140.73,138.955,139.31,5402870
2021-04-30,140.19,140.95,139.37,139.7,5291731
2021-04-29,142.91,143.09,140.19,141.63,6708280
2021-04-28,142.245,142.44,141.405,141.75,5345586
2021-04-27,143.66,143.77,142.57,143.08,5411046
2021-04-26,142.75,143.58,142.65,143.43,3867508
2021-04-23,140.86,143.15,140.83,142.7,4446405
2021-04-22,142.02,142.63,139.98,140.6,5826055
2021-04-21,140.6,142.32,140.21,142.27,4627069
2021-04-20,141.81,142.425,140.06,140.85,4936743
2021-04-19,142.66,143.32,141.26,142.11,5127324
2021-04-16,143.44,143.57,142.7,143.3,5848011
2021-04-15,142.2,143.44,142.18,143.33,5514430
2021-04-14,142.4,142.47,140.64,140.91,5608105
2021-04-13,141.63,142.53,141.37,142.42,5658115
2021-04-12,141.19,141.54,140.395,141.09,7953528
2021-04-09,139.91,141.81,139.66,141.77,4700653
2021-04-08,139.72,140.45,139.48,140.42,7072277
2021-04-07,137.58,138.665,137.08,138.42,5042596
2021-04-06,138.06,138.51,137.23,137.69,5658137
2021-04-05,136.27,138.52,136.09,138.28,6433395
2021-04-01,134.26,135.49,134.13,135.48,7175750
2021-03-31,131.73,133.62,131.62,132.81,7715169
2021-03-30,131.05,131.19,129.94,130.73,6617698
2021-03-29,132.27,132.64,130.98,131.98,8658866
2021-03-26,129.31,132.81,129.26,132.67,7441586
2021-03-25,128.69,129.96,127.72,129.38,11286833
2021-03-24,131.84,131.8638,129.44,129.46,7104975
2021-03-23,132.23,132.81,130.7,131.05,6464580
2021-03-22,130.02,132.51,129.81,131.87,7992088
2021-03-19,130.02,130.59,128.98,129.6,13612610
2021-03-18,131.87,132.095,129.83,129.99,8792426
2021-03-17,132.73,134.5,131.7201,133.7,9683241
2021-03-16,133.83,135.09,133.24,133.81,6553407
2021-03-15,131.51,132.89,130.985,132.81,8294043
2021-03-12,130.78,131.45,129.94,131.41,6221073
2021-03-11,131.54,133.1793,131.26,132.36,6681427
2021-03-10,131.51,131.53,129.49,129.59,9229490
2021-03-09,128.77,130.91,128.6,130.11,11493641
2021-03-08,128.83,129.45,125.7,125.83,17621212
2021-03-05,128.14,129.31,124.71,128.95,23042887
2021-03-04,129.02,129.96,124.96,126.56,38477759
2021-03-03,132.12,132.5,129.28,129.42,14944752
2021-03-02,135.09,135.18,132.565,132.76,12401434
2021-03-01,132.91,134.98,132.0701,134.9,12387609
2021-02-26,131.29,132.7,129.53,130.69,17355692
2021-02-25,133.51,134.4,129.42,130.0,17097021
2021-02-24,131.69,134.83,130.68,134.71,8236124
2021-02-23,130.84,133.5,128.61,132.68,12099230
2021-02-22,134.38,134.82,132.97,133.05,7094433
2021-02-19,136.95,137.07,135.44,136.05,5843082
2021-02-18,135.5,136.48,134.53,136.25,5478031
2021-02-17,136.87,137.22,135.54,136.92,7633853
2021-02-16,139.14,139.24,137.78,138.14,4861056
2021-02-12,137.52,138.68,137.14,138.59,3377754
2021-02-11,137.3,137.97,136.77,137.88,3782861
2021-02-10,137.13,137.3,135.22,136.38,4689508
2021-02-09,136.38,137.23,136.3392,136.58,5268560
2021-02-08,135.87,136.8,135.68,136.74,5856858
2021-02-05,136.03,136.05,134.93,135.32,4706874
2021-02-04,134.21,135.62,133.825,135.62,4067118
2021-02-03,134.22,134.5,133.09,133.49,5787414
2021-02-02,133.44,134.34,133.25,133.95,4281294
2021-02-01,130.46,132.8,129.5,132.16,5616337
2021-01-29,131.38,131.9,128.2294,128.93,9511805
2021-01-28,132.17,134.24,131.72,132.04,8090826
2021-01-27,133.39,133.82,130.31,131.5,12242268
2021-01-26,134.41,134.62,133.52,134.03,4296729
2021-01-25,134.33,134.79,130.7,133.94,9102612
2021-01-22,132.78,133.5,132.51,132.83,5621759
2021-01-21,132.35,133.78,131.64,133.34,4474102
2021-01-20,130.0701,132.1,129.89,131.64,5885017
2021-01-19,128.3,129.3,127.85,129.08,5784771
2021-01-15,128.55,129.12,127.16,127.42,6320564
2021-01-14,130.2,130.47,128.55,128.74,7812365
2021-01-13,129.23,130.28,128.98,129.88,6802582
2021-01-12,129.52,129.69,127.83,129.06,8543440
2021-01-11,129.49,130.6,129.14,129.68,8928693
2021-01-08,130.56,131.11,129.28,130.76,6193811
2021-01-07,127.73,130.17,127.68,129.92,9825978
2021-01-06,126.89,128.98,126.12,126.51,13629000
2021-01-05,127.61,128.94,127.53,128.73,6180747
2021-01-04,130.68,130.71,126.24,127.9,10508554
2020-12-31,129.89,130.39,128.97,130.02,5529167
2020-12-30,130.35,130.62,129.64,129.83,4070885
2020-12-29,131.23,131.4,129.67,129.9,4420699
2020-12-28,130.34,130.78,129.73,130.52,3839060
2020-12-24,128.43,129.38,128.34,129.06,2192320
2020-12-23,129.34,129.4345,128.02,128.21,5650370
2020-12-22,128.79,129.77,128.2,129.19,7167621
2020-12-21,126.33,128.14,125.2,128.08,7616125
2020-12-18,128.89,128.91,127.43,128.25,8846673
2020-12-17,128.62,128.98,128.09,128.7,5752497
2020-12-16,127.0,128.14,126.58,127.69,5154629
